,BriefDescription,ProjectYear,InternalProjectID,ImprovementType,AreaTypeFuncClass,main_ProjectInformation.State,TollType,TrafficForecast,ForecastYear,ForecastYearType,YearForecastProduced,ForecastingAgency,ForecastMethodology,SegmentDescription,ProjectID,SegmentID,CountID,Year_ofObservation,Count,Station_Identifier,main_TrafficCounts.State,CounterID,FunctionalClass,AdjustedForecast,Error,PercentError,AbsPE
771,TH 120 from Lower Afton Road to TH 244,1980.0,TA-M242,12,4.0,MN,No Tolls on 1+ lane,4800,2005,1,1980.0,1-State DOT,1,", , , SB",28-7042-TA-M242-TH 120 from Lower Afton Road to TH 244,,28-23334-,2005,14500,,Minnesota,28-23334-,8,4800.0,-9700.0,-202.08333330000002,202.08333330000002
772,TH 120 from Lower Afton Road to TH 244,1980.0,TA-M242,12,4.0,MN,No Tolls on 1+ lane,4300,2005,1,1980.0,1-State DOT,1,", , , TH 120Between N Lakewood EntNB",28-7043-TA-M242-TH 120 from Lower Afton Road to TH 244,,28-23334-,2005,14500,,Minnesota,28-23334-,8,4300.0,-10200.0,-237.2093023,237.2093023
773,TH 120 from Lower Afton Road to TH 244,1980.0,TA-M242,12,4.0,MN,No Tolls on 1+ lane,4300,2005,1,1980.0,1-State DOT,1,", , , SB",28-7044-TA-M242-TH 120 from Lower Afton Road to TH 244,,28-23334-,2005,14500,,Minnesota,28-23334-,8,4300.0,-10200.0,-237.2093023,237.2093023
776,TH 120 from Lower Afton Road to TH 244,1980.0,TA-M242,12,4.0,MN,No Tolls on 1+ lane,2500,2005,1,1980.0,1-State DOT,1,", , , TH 120Between TH 244NB",28-7047-TA-M242-TH 120 from Lower Afton Road to TH 244,,28-23336-,2005,7750,,Minnesota,28-23336-,8,2500.0,-5250.0,-210.0,210.0
777,TH 120 from Lower Afton Road to TH 244,1980.0,TA-M242,12,4.0,MN,No Tolls on 1+ lane,2500,2005,1,1980.0,1-State DOT,1,", , , SB",28-7048-TA-M242-TH 120 from Lower Afton Road to TH 244,,28-23336-,2005,7750,,Minnesota,28-23336-,8,2500.0,-5250.0,-210.0,210.0
844,TH 35E - TH 35W to TH 110,1979.0,SPAR-224,12,4.0,MN,No Tolls on 1+ lane,6000,2000,1,1979.0,1-State DOT,1,", , , TH 35ETH 35WCSAH 42NB",28-7119-SPAR-224-TH 35E - TH 35W to TH 110,,28-23369-,2000,18500,,Minnesota,28-23369-,8,6000.0,-12500.0,-208.33333330000002,208.33333330000002
845,TH 35E - TH 35W to TH 110,1979.0,SPAR-224,12,4.0,MN,No Tolls on 1+ lane,6000,2000,1,1979.0,1-State DOT,1,", , , SB",28-7120-SPAR-224-TH 35E - TH 35W to TH 110,,28-23370-,2000,18500,,Minnesota,28-23370-,8,6000.0,-12500.0,-208.33333330000002,208.33333330000002
874,TH 94 - TH 35E Capitol Approach,1979.0,SPAR-227,12,4.0,MN,No Tolls on 1+ lane,15000,2002,1,1979.0,1-State DOT,1,", , , EB",28-7149-SPAR-227-TH 94 - TH 35E Capitol Approach,,28-23390-,2002,80000,,Minnesota,28-23390-,8,15000.0,-65000.0,-433.33333330000005,433.33333330000005
876,TH 94 - TH 35E Capitol Approach,1979.0,SPAR-227,12,4.0,MN,No Tolls on 1+ lane,15000,2002,1,1979.0,1-State DOT,1,", , , WB",28-7151-SPAR-227-TH 94 - TH 35E Capitol Approach,,28-23390-,2002,80000,,Minnesota,28-23390-,8,15000.0,-65000.0,-433.33333330000005,433.33333330000005
891,TH 94 - TH 35E Capitol Approach,1979.0,SPAR-227,12,4.0,MN,No Tolls on 1+ lane,20000,2002,1,1979.0,1-State DOT,1,", , , NB",28-7166-SPAR-227-TH 94 - TH 35E Capitol Approach,,28-23399-,2002,72500,,Minnesota,28-23399-,8,20000.0,-52500.0,-262.5,262.5
1065,I 394 - From TH 10-CSAH 15 in Wayzata to Washington Ave in Minneapolis,1978.0,SPAR-202A,12,4.0,MN,No Tolls on 1+ lane,22000,2000,1,1978.0,1-State DOT,1,", , , I-394East of I 94EB",28-7344-SPAR-202A-I 394 - From TH 10-CSAH 15 in Wayzata to Washington Ave in Minneapolis,,28-23474-,2000,74000,,Minnesota,28-23474-,8,22000.0,-52000.0,-236.36363640000002,236.36363640000002
1066,I 394 - From TH 10-CSAH 15 in Wayzata to Washington Ave in Minneapolis,1978.0,SPAR-202A,12,4.0,MN,No Tolls on 1+ lane,22000,2000,1,1978.0,1-State DOT,1,", , , WB",28-7345-SPAR-202A-I 394 - From TH 10-CSAH 15 in Wayzata to Washington Ave in Minneapolis,,28-23474-,2000,74000,,Minnesota,28-23474-,8,22000.0,-52000.0,-236.36363640000002,236.36363640000002
1067,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,23350,2000,1,1986.0,1-State DOT,1,", , , TH 7West of Tonka FordEB",28-7346-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,23350.0,-50650.0,-216.91648819999997,216.91648819999997
1068,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,23250,2000,1,1986.0,1-State DOT,1,", , , WB",28-7347-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,23250.0,-50750.0,-218.2795699,218.2795699
1069,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,23350,2000,1,1986.0,1-State DOT,1,", , , TH 7Between Tonka Ford RdEB",28-7348-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,23350.0,-50650.0,-216.91648819999997,216.91648819999997
1070,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,21850,2000,1,1986.0,1-State DOT,1,", , , WB",28-7349-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,21850.0,-52150.0,-238.67276890000002,238.67276890000002
1071,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,23350,2000,1,1986.0,1-State DOT,1,", , , TH 7Tonka FordTH 101EB",28-7350-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,23350.0,-50650.0,-216.91648819999997,216.91648819999997
1072,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,23450,2000,1,1986.0,1-State DOT,1,", , , WB",28-7351-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,23450.0,-50550.0,-215.56503199999997,215.56503199999997
1073,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,17250,2000,1,1986.0,1-State DOT,1,", , , TH 7Between TH 101EB",28-7352-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,17250.0,-56750.0,-328.9855072,328.9855072
1074,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,16250,2000,1,1986.0,1-State DOT,1,", , , WB",28-7353-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,16250.0,-57750.0,-355.3846154,355.3846154
1075,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,24150,2000,1,1986.0,1-State DOT,1,", , , TH 7TH 101Cub Store/K-Mart DriveEB",28-7354-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,24150.0,-49850.0,-206.41821950000002,206.41821950000002
1076,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,23650,2000,1,1986.0,1-State DOT,1,", , , WB",28-7355-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,23650.0,-50350.0,-212.8964059,212.8964059
1077,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,22950,2000,1,1986.0,1-State DOT,1,", , , TH 7Between Cub Store/K-Mart DriveEB",28-7356-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,22950.0,-51050.0,-222.44008709999997,222.44008709999997
1078,TH 7 - From TH 41 to TH 101,1986.0,TA-M345,12,4.0,MN,No Tolls on 1+ lane,23650,2000,1,1986.0,1-State DOT,1,", , , WB",28-7357-TA-M345-TH 7 - From TH 41 to TH 101,,28-23474-,2000,74000,,Minnesota,28-23474-,8,23650.0,-50350.0,-212.8964059,212.8964059
1204,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,12100,2000,1,0.0,1-State DOT,1,", , , EB",28-7483-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23510-,2000,59000,,Minnesota,28-23510-,8,12100.0,-46900.0,-387.60330580000004,387.60330580000004
1206,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,12100,2000,1,0.0,1-State DOT,1,", , , WB",28-7485-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23510-,2000,59000,,Minnesota,28-23510-,8,12100.0,-46900.0,-387.60330580000004,387.60330580000004
1208,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,15600,2000,1,0.0,1-State DOT,1,", , , EB",28-7487-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23510-,2000,59000,,Minnesota,28-23510-,8,15600.0,-43400.0,-278.2051282,278.2051282
1210,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,15600,2000,1,0.0,1-State DOT,1,", , , WB",28-7489-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23510-,2000,59000,,Minnesota,28-23510-,8,15600.0,-43400.0,-278.2051282,278.2051282
1218,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,14900,2000,1,0.0,1-State DOT,1,", , , EB",28-7497-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23514-,2000,67000,,Minnesota,28-23514-,8,14900.0,-52100.0,-349.6644295,349.6644295
1220,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,15000,2000,1,0.0,1-State DOT,1,", , , WB",28-7499-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23514-,2000,67000,,Minnesota,28-23514-,8,15000.0,-52000.0,-346.6666667,346.6666667
1233,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,20650,2000,1,0.0,1-State DOT,1,", , , TH 12TH 94HawthorneEB",28-7512-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,20650.0,-53350.0,-258.3535109,258.3535109
1234,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,20650,2000,1,0.0,1-State DOT,1,", , , WB",28-7513-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,20650.0,-53350.0,-258.3535109,258.3535109
1235,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,13850,2000,1,0.0,1-State DOT,1,", , , TH 12East of Hawthorne6th StEB",28-7514-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,13850.0,-60150.0,-434.2960289,434.2960289
1236,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,13850,2000,1,0.0,1-State DOT,1,", , , WB",28-7515-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,13850.0,-60150.0,-434.2960289,434.2960289
1237,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,6100,2000,1,0.0,1-State DOT,1,", , , TH 126th St4th StEB",28-7516-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,6100.0,-67900.0,-1113.114754,1113.114754
1238,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,5750,2000,1,0.0,1-State DOT,1,", , , WB",28-7517-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,5750.0,-68250.0,-1186.9565220000002,1186.9565220000002
1239,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,3300,2000,1,0.0,1-State DOT,1,", , , TH 124th St3rd StEB",28-7518-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,3300.0,-70700.0,-2142.424242,2142.424242
1240,TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,0.0,TA-M307,12,4.0,MN,No Tolls on 1+ lane,5750,2000,1,0.0,1-State DOT,1,", , , WB",28-7519-TA-M307-TH 394 - TH 100 to Washington Ave; TH 100 - Th 7 to TH 394,,28-23520-,2000,74000,,Minnesota,28-23520-,8,5750.0,-68250.0,-1186.9565220000002,1186.9565220000002
1245,Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),1980.0,TA-M253,12,4.0,MN,No Tolls on 1+ lane,4290,2000,1,1980.0,1-State DOT,1,", , , TH 39411th St10th StEB",28-7524-TA-M253-Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),,28-23524-,2000,16000,,Minnesota,28-23524-,8,4290.0,-11710.0,-272.960373,272.960373
1247,Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),1980.0,TA-M253,12,4.0,MN,No Tolls on 1+ lane,3240,2000,1,1980.0,1-State DOT,1,", , , TH 394Just east of 7th StEB",28-7526-TA-M253-Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),,28-23525-,2000,10000,,Minnesota,28-23525-,8,3240.0,-6760.0,-208.6419753,208.6419753
1248,Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),1980.0,TA-M253,12,4.0,MN,No Tolls on 1+ lane,1050,2000,1,1980.0,1-State DOT,1,", , , EB",28-7527-TA-M253-Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),,28-23525-,2000,10000,,Minnesota,28-23525-,8,1050.0,-8950.0,-852.3809524000001,852.3809524000001
1249,Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),1980.0,TA-M253,12,4.0,MN,No Tolls on 1+ lane,2385,2000,1,1980.0,1-State DOT,1,", , , EB",28-7528-TA-M253-Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),,28-23525-,2000,10000,,Minnesota,28-23525-,8,2385.0,-7615.0,-319.2872117,319.2872117
1251,Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),1980.0,TA-M253,12,4.0,MN,No Tolls on 1+ lane,2775,2000,1,1980.0,1-State DOT,1,", , , WB",28-7530-TA-M253-Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),,28-23526-,2000,10000,,Minnesota,28-23526-,8,2775.0,-7225.0,-260.36036040000005,260.36036040000005
1252,Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),1980.0,TA-M253,12,4.0,MN,No Tolls on 1+ lane,2025,2000,1,1980.0,1-State DOT,1,", , , TH 3943rd St3rd AveEB",28-7531-TA-M253-Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),,28-23526-,2000,10000,,Minnesota,28-23526-,8,2025.0,-7975.0,-393.8271605,393.8271605
1253,Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),1980.0,TA-M253,12,4.0,MN,No Tolls on 1+ lane,2025,2000,1,1980.0,1-State DOT,1,", , , WB",28-7532-TA-M253-Proposed TH 394 from West Juntion (TH 101) to Junction Washington Ave (Dtwn Mpls),,28-23526-,2000,10000,,Minnesota,28-23526-,8,2025.0,-7975.0,-393.8271605,393.8271605
1285,TH 169 Mississippi River Bridge - Anoka,1983.0,TA-M302,12,4.0,MN,No Tolls on 1+ lane,3000,2005,1,1983.0,1-State DOT,1,", , , TH169Between Ferry StreetEB",28-7564-TA-M302-TH 169 Mississippi River Bridge - Anoka,,28-23535-,2005,13000,,Minnesota,28-23535-,8,3000.0,-10000.0,-333.3333333,333.3333333
1286,TH 169 Mississippi River Bridge - Anoka,1983.0,TA-M302,12,4.0,MN,No Tolls on 1+ lane,3000,2005,1,1983.0,1-State DOT,1,", , , WB",28-7565-TA-M302-TH 169 Mississippi River Bridge - Anoka,,28-23535-,2005,13000,,Minnesota,28-23535-,8,3000.0,-10000.0,-333.3333333,333.3333333
1483,TH 96 From I-35E To TH 61,1983.0,TA-M301,12,4.0,MN,No Tolls on 1+ lane,4500,2008,1,1983.0,1-State DOT,1,", , , TH 96Between I-35EEB",28-7766-TA-M301-TH 96 From I-35E To TH 61,,28-23643-,2008,15000,,Minnesota,28-23643-,8,4500.0,-10500.0,-233.33333330000002,233.33333330000002
1484,TH 96 From I-35E To TH 61,1983.0,TA-M301,12,4.0,MN,No Tolls on 1+ lane,4500,2008,1,1983.0,1-State DOT,1,", , , WB",28-7767-TA-M301-TH 96 From I-35E To TH 61,,28-23643-,2008,15000,,Minnesota,28-23643-,8,4500.0,-10500.0,-233.33333330000002,233.33333330000002
1698,"Airport South Study (TH77, I-494, TH5)",1983.0,TA-M292,12,4.0,MN,No Tolls on 1+ lane,12800,2000,1,1983.0,1-State DOT,1,", , , TH 77Between I-494NB","28-7987-TA-M292-Airport South Study (TH77, I-494, TH5)",,28-23788-,2000,47500,,Minnesota,28-23788-,8,12800.0,-34700.0,-271.09375,271.09375
1699,"Airport South Study (TH77, I-494, TH5)",1983.0,TA-M292,12,4.0,MN,No Tolls on 1+ lane,12800,2000,1,1983.0,1-State DOT,1,", , , SB","28-7988-TA-M292-Airport South Study (TH77, I-494, TH5)",,28-23788-,2000,47500,,Minnesota,28-23788-,8,12800.0,-34700.0,-271.09375,271.09375
