,"Segment/
Intersection",Roadway ID,Intersection Approach,ForecastYear,AADT,StationID,Actual AADT,Improvement Type,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Count
97,CR-68/ Orange Ave from Graves Road to SR 713/ Kings Hwy-Loc 2,94070000,,2014,14000,940144,3221,1,2559.0,2632.0,2951.0,2874.0,2924.0,2931.0,2645.0,2575.0,2426.0,2260.0,2319,2308,NA
98,SR 809 Military Trial from Lake Worth Road to South of SR 80 (MP 20.360 to MP 24.200),93070000, ,2015,45800,930722,51000,12,,,,,,,,,42000.0,39500.0,40500,42500,NA
102,SR-5 from N. of Midway Rd (8.470) to Edwards Rd (MP 10.780),94010000,,2015,35800,940020,29000,12,37000.0,37000.0,36000.0,39000.0,39000.0,39000.0,,27000.0,28000.0,28000.0,32000,28500,NA
103,SR-5 from N. of Midway Rd (8.470) to Edwards Rd (MP 10.780),94010000,,2015,36700,940012,30100,12,37500.0,38000.0,39000.0,37500.0,38500.0,45000.0,34000.0,33000.0,32000.0,29000.0,34000,30000,NA
105,SR-7 from Holmberg Rd/ Johnson Rd (MP 23.400) to Palm Beach County Line (MP 24.590),86100000,,2013,51400,860123,54005,12,48500.0,52000.0,49000.0,49500.0,48000.0,47500.0,51000.0,44500.0,47500.0,44500.0,45000,43000,43000
107,SR-5/ US-1 from Palm Beach/ Martin County Line (MP 0.000) to (MP 5.030) at the pavement Seam,89010000,,2014,20500,899921,16800,1,17712.0,17659.0,17837.0,18152.0,17701.0,17782.0,17208.0,17043.0,16702.0,16557.0,16347,16620,NA
108,SR-80 from SR-15 (MP 0.000) to rail Road Tracks MP 3.440),93110001,,2015,11800,930035,13600,1,12300.0,12500.0,12000.0,11600.0,10800.0,12700.0,12700.0,14300.0,13800.0,13700.0,12600,14700,NA
109,SR-805 at 12th Avenue South,93050000,,2015,13000,930668,18700,12,14100.0,14300.0,14900.0,15100.0,16300.0,14100.0,13700.0,11100.0,10700.0,11900.0,12400,12500,NA
110,SR-5/ US 1 from SR-842/ Broward Blvd (MP 0.000) to NE 17th Way (MP 1.830),86020000,,2014,41500,865157,40500,1,45500.0,44000.0,42000.0,41000.0,40000.0,41000.0,43000.0,40500.0,35500.0,33500.0,38500,40000,NA
111,SR-5/ US 1 from SR-842/ Broward Blvd (MP 0.000) to NE 17th Way (MP 1.830),86020000,,2014,60500,860209,52000,1,54000.0,57000.0,59000.0,59500.0,60000.0,57500.0,60000.0,55000.0,59500.0,55500.0,47500,55500,NA
112,SR 858 from E of SR 7 (MP 0.233) to W of Lake Shore Blvd. (MP 2.176),86200-000,,2015,30700,865303,35000,12,34500.0,34000.0,31000.0,32500.0,30500.0,34500.0,27500.0,28000.0,28500.0,29000.0,31000,31000,NA
113,SR-715 from W. Canal St. (MP 2.090) to SR-15 (MP 12.070),93290000,S,2015,11000,930078,9900,12,10200.0,10900.0,10600.0,10500.0,11400.0,11300.0,9700.0,10900.0,9500.0,9900.0,9700,9600,NA
114,SR-715 from W. Canal St. (MP 2.090) to SR-15 (MP 12.070),93290000,S,2015,8100,930257,5200,12,7200.0,6963.0,7445.0,8755.0,8766.0,6364.0,5849.0,5976.0,5839.0,5411.0,5292,5254,NA
115,SR-715 from W. Canal St. (MP 2.090) to SR-15 (MP 12.070),93290000,N,2015,6400,930506,3400,12,5900.0,6400.0,6700.0,6900.0,9400.0,5300.0,6500.0,3700.0,3700.0,3000.0,3200,3200,NA
116,SR 817 at Nova Drive (MP 8.129),86220000,,2015,53600,860114,54500,2,54000.0,52500.0,52500.0,50500.0,53500.0,50000.0,50000.0,52500.0,54000.0,54500.0,56000,47500,NA
117,SR 845/Powerline Rd. from N of 19th St. (MP 1.250) to NW 29th St. (MP 1.800) ,86065000,,2015,26700,860438,24600,1,29000.0,27000.0,26000.0,27000.0,26000.0,25000.0,22000.0,23500.0,26000.0,24000.0,23000,25500,NA
118,SR 818/Griffin Rd. from (MP 6.176) to (MP 6.276),86015000,,2014,33200,860475,32500,1,22000.0,26000.0,27500.0,27500.0,30000.0,30000.0,28000.0,28000.0,30500.0,30000.0,34000,35000,NA
119,SR A1A from Meade St. to Oak St.,86030000,,2014,10800,865169,10000,1,11400.0,10400.0,10600.0,11000.0,11100.0,11600.0,11600.0,12000.0,10100.0,11500.0,10300,10300,NA
120,SR A1A FROM Mercedes River Small (MP 0.750) to Sunrise Blvd. (MP 0.969),86050000,,2015,30900,860429,37000,1,40000.0,34500.0,32500.0,33500.0,28000.0,28000.0,36500.0,29000.0,26500.0,30000.0,31500,28500,NA
121,SR A1A FROM Mercedes River Small (MP 0.750) to Sunrise Blvd. (MP 0.969),86050000,,2015,16700,865291,16200,1,19500.0,20000.0,19500.0,17500.0,16500.0,19000.0,19500.0,18000.0,13000.0,15500.0,14000,12000,NA
122,SR A1A FROM Mercedes River Small (MP 0.750) to Sunrise Blvd. (MP 0.969),86050000,,2015,16100,865025,14900,1,19000.0,20500.0,20000.0,19500.0,18500.0,17500.0,16500.0,15500.0,13000.0,13000.0,12500,13000,NA
123,SR A1A FROM Mercedes River Small (MP 0.750) to Sunrise Blvd. (MP 0.969),86050000,,2015,16300,865290,18200,1,20000.0,18500.0,19500.0,19000.0,16000.0,18000.0,17000.0,18000.0,14000.0,14000.0,13000,17000,NA
124,SR A1A FROM Mercedes River Small (MP 0.750) to Sunrise Blvd. (MP 0.969),86050000,,2015,15800,865390,16000,1,17500.0,15500.0,16000.0,17000.0,15500.0,18000.0,19000.0,15500.0,15500.0,14000.0,14500,14500,NA
125,SR A1A FROM Mercedes River Small (MP 0.750) to Sunrise Blvd. (MP 0.969),86050000,,2015,32200,860451,33900,1,35000.0,35000.0,36500.0,35000.0,34000.0,31500.0,29500.0,30500.0,28500.0,27500.0,29500,31000,NA
126,SR 810 (Hillsboro Boulevard fro Military Trial to US 1,86120000,,2015,48600,860008,45600,12,60500.0,63000.0,58500.0,59500.0,59500.0,50500.0,49500.0,52500.0,47500.0,53500.0,55500,55500,NA
127,SR 810 (Hillsboro Boulevard fro Military Trial to US 2,86120000,,2015,35300,860233,28100,12,35000.0,36500.0,38000.0,38500.0,34000.0,36000.0,38500.0,35000.0,34500.0,32000.0,36500,31500,NA
128,SR 812/Hooker Highway from MP 0.00 to MP 0.785,93121000,,2014,6700,930765,3600,1,,,,,3300.0,3300.0,4000.0,4200.0,4100.0,4900.0,4200,4500,NA
129,SR 80/Hooker Highway from Railroad Crossing (MP 3.446) to CR 880 (MP 18.210),93110001,,2015,10500,930764,9300,1,7700.0,7900.0,8200.0,8500.0,8700.0,8500.0,8800.0,8500.0,11600.0,7700.0,8500,10200,NA
130,SR 80/Hooker Highway from Railroad Crossing (MP 3.446) to CR 880 (MP 18.210),93110001,,2015,14500,930764,9300,1,7700.0,7900.0,8200.0,8500.0,8700.0,8500.0,8800.0,8500.0,11600.0,7700.0,8500,10200,NA
132,SR 842 from 24th Ave. to 7th Ave,86006000,,2015,57900,860200,61900,1,55000.0,58500.0,56500.0,56500.0,58500.0,60500.0,60500.0,55000.0,50500.0,57000.0,56500,51000,NA
133,"SR 842 Broward Boulevard/University
Drive",86006000,,2015,57700,860222,45000,2,57530.0,61120.0,61877.0,64500.0,67000.0,56877.0,55539.0,55337.0,57676.0,57842.0,56921,57385,NA
134,SR 869/SW 10th St. from Military trail (MP 1.427) to Natura Blvd (MP 2.152),89012000,,2015,52800,863015,52800,5,50500.0,50500.0,51000.0,48500.0,46500.0,52500.0,44500.0,50500.0,49500.0,48000.0,48500,51000,NA
135,SR 869/SW 10th St. from Military trail (MP 1.427) to Natura Blvd (MP 2.152),89012000,,2015,33200,860070,27800,5,28000.0,28500.0,27500.0,27500.0,29000.0,29000.0,32500.0,28000.0,28000.0,27000.0,26500,26500,NA
136,SR 9/I 95 ramp (MP 0.000) to WB SR 816/Oakland Park Blvd (MP 0.131),86070051,,2015,12200,864550,13600,1,,9600.0,,,,,,12500.0,12500.0,10500.0,10500,10500,NA
137,SR CR 611/Jenkins Rd. from 1100' South of SR 70 to 1500' North of SR 70,94631003,,2015,14800,947027,6400,2,,,,,,,,6500.0,6500.0,6400.0,6400,7300,NA
138,SR CR 611/Jenkins Rd. from 1100' South of SR 70 to 1500' North of SR 71,94631003,,2015,11200,940273,8800,2,,,,,,,9100.0,8500.0,7100.0,7100.0,7100,9600,NA
139,SR 710/SW Warfield Blvd from FPL Martin Power Plant Access Rd to CR 609/SW Allapattah Rd,89070000,,2015,9300,890030,6600,3,7500.0,7700.0,7800.0,7500.0,7800.0,9600.0,8200.0,9400.0,6900.0,8700.0,7100,7100,NA
140,SR-834 at Andrews Ave. Ext/ Military Trail (MP 7.020),86028000,,2015,45400,860255,49300,2,,35387.0,37143.0,50665.0,49621.0,47314.0,46077.0,44566.0,44520.0,44483.0,44141,44144,NA
141,SR 838/Sunrise Blvd from NE 17th Way to NE 20th Ave ,86005000,,2014,5700,869608,4900,12,,,,6200.0,7500.0,6300.0,5300.0,5200.0,5200.0,5300.0,5400,5400,NA
142,SR-84 from US-1 (MP 19.721) to S. Miami Rd (MP 19.775),86080000,,2015,21900,865160,24000,1,,,,,16700.0,23500.0,38000.0,16000.0,14400.0,17000.0,15900,20000,NA
